TRIP_NO,EMD_CODE,has_candidate,best_route_idx,mean_dist,median_dist,near_ratio,max_dist,has_deviation,num_deviation_clusters,max_cluster_size,improve_required
TRIP_430377,11215105.0,True,3.0,550.499755859375,177.4289093017578,0.24561403508771928,2824.323486328125,False,0.0,0.0,False
TRIP_430379,11710102.0,True,0.0,291.41339111328125,138.2001190185547,0.32608695652173914,1736.736328125,False,0.0,0.0,False
TRIP_430444,41285106.0,True,0.0,227.42642211914062,140.9656982421875,0.36,1632.7083740234375,False,0.0,0.0,False
TRIP_430450,11590107.0,True,4.0,293.086181640625,120.9194564819336,0.42857142857142855,1804.7191162109375,False,0.0,0.0,False
TRIP_430495,11410120.0,True,1.0,826.5844116210938,233.30328369140625,0.14893617021276595,3550.932861328125,False,0.0,0.0,False
TRIP_430514,11545103.0,True,2.0,572.7266845703125,168.9036865234375,0.2878787878787879,4855.54150390625,False,0.0,0.0,False
TRIP_430531,41281120.0,True,0.0,396.81201171875,213.32066345214844,0.22857142857142856,2048.74462890625,False,0.0,0.0,False
TRIP_430537,11590107.0,True,3.0,262.9818420410156,109.50003051757812,0.4318181818181818,1833.1318359375,False,0.0,0.0,False
TRIP_430624,11500103.0,True,0.0,1066.3480224609375,246.94851684570312,0.27906976744186046,4502.09326171875,False,0.0,0.0,False
TRIP_430664,11620101.0,True,0.0,247.3515625,160.1361846923828,0.2549019607843137,1833.1318359375,False,0.0,0.0,False
TRIP_430680,28260122.0,True,3.0,354.3418273925781,237.27781677246094,0.14285714285714285,1018.6383056640625,False,0.0,0.0,False
TRIP_430724,11500108.0,True,0.0,439.7015075683594,216.9349365234375,0.25925925925925924,3550.932861328125,False,0.0,0.0,False
TRIP_430810,11590101.0,True,3.0,211.42034912109375,113.85852813720703,0.46,2057.64111328125,False,0.0,0.0,False
TRIP_430859,11500111.0,True,1.0,210.90968322753906,165.87913513183594,0.2413793103448276,1294.0087890625,False,0.0,0.0,False
TRIP_430950,41135106.0,True,2.0,298.1914367675781,187.86151123046875,0.3488372093023256,1833.1318359375,False,0.0,0.0,False
TRIP_430955,41360262.0,True,4.0,1252.5621337890625,219.89859008789062,0.25,7551.36279296875,False,0.0,0.0,False
TRIP_430973,11470103.0,True,4.0,1102.322509765625,307.1167907714844,0.3,5142.98193359375,False,0.0,0.0,False
TRIP_431002,11560132.0,True,0.0,431.6918640136719,164.8095245361328,0.35,2946.34912109375,False,0.0,0.0,False
TRIP_431080,11740106.0,True,0.0,277.5845031738281,79.06816101074219,0.569620253164557,4136.85546875,False,0.0,0.0,False
TRIP_431105,11140171.0,True,4.0,322.31719970703125,152.90411376953125,0.3181818181818182,2057.64111328125,False,0.0,0.0,False
TRIP_431150,41285102.0,True,0.0,195.9942626953125,94.07820892333984,0.5263157894736842,1873.22607421875,False,0.0,0.0,False
TRIP_431221,11470101.0,True,5.0,1052.329345703125,216.0834197998047,0.2972972972972973,5142.98193359375,False,0.0,0.0,False
TRIP_431259,28185106.0,True,5.0,255.3618621826172,109.09101867675781,0.42857142857142855,3564.36865234375,False,0.0,0.0,False
TRIP_431277,11680108.0,True,0.0,237.6787567138672,101.74713897705078,0.4772727272727273,1948.6912841796875,False,0.0,0.0,False
TRIP_431296,41287101.0,True,2.0,573.0362548828125,230.69818115234375,0.2647058823529412,2703.093994140625,False,0.0,0.0,False
TRIP_431343,41273109.0,True,0.0,500.67596435546875,174.26400756835938,0.225,3599.244873046875,False,0.0,0.0,False
TRIP_431374,28237101.0,True,1.0,1048.1527099609375,600.8497924804688,0.20689655172413793,3117.49755859375,False,0.0,0.0,False
TRIP_431377,11710102.0,True,0.0,244.06829833984375,110.9818115234375,0.4225352112676056,1833.1318359375,False,0.0,0.0,False
TRIP_431381,11650107.0,True,3.0,312.3744201660156,147.53256225585938,0.375,3550.932861328125,False,0.0,0.0,False
TRIP_431422,11215107.0,True,0.0,328.7459716796875,178.81088256835938,0.29850746268656714,3550.932861328125,False,0.0,0.0,False
TRIP_431480,41550250.0,True,0.0,309.7830810546875,153.2391357421875,0.3181818181818182,2326.23193359375,False,0.0,0.0,False
TRIP_431492,41220126.0,True,0.0,5456.20947265625,417.7896728515625,0.17647058823529413,22599.17578125,False,0.0,0.0,False
TRIP_431513,41273109.0,True,0.0,784.219970703125,524.4900512695312,0.08571428571428572,3551.158203125,False,0.0,0.0,False
TRIP_431549,11260103.0,True,3.0,213.44918823242188,97.57293701171875,0.5245901639344263,2114.62744140625,False,0.0,0.0,False
TRIP_431658,11215103.0,True,4.0,548.345458984375,240.08056640625,0.23333333333333334,1932.4215087890625,False,0.0,0.0,False
TRIP_431669,11140105.0,True,2.0,321.3511047363281,189.49093627929688,0.3125,3550.932861328125,False,0.0,0.0,False
TRIP_431720,11440124.0,True,2.0,302.1139831542969,150.50833129882812,0.24242424242424243,1292.1400146484375,False,0.0,0.0,False
TRIP_431741,28110133.0,True,0.0,304.03619384765625,190.94850158691406,0.32608695652173914,3564.36865234375,False,0.0,0.0,False
TRIP_431785,41150104.0,True,3.0,378.6260070800781,127.63680267333984,0.40816326530612246,2159.631103515625,False,0.0,0.0,False
TRIP_431786,11500105.0,True,0.0,261.1745300292969,155.29672241210938,0.3695652173913043,2057.64111328125,False,0.0,0.0,False
TRIP_431800,11710102.0,True,3.0,271.07122802734375,139.35653686523438,0.2878787878787879,2365.203857421875,False,0.0,0.0,False
TRIP_431867,11170131.0,True,4.0,648.1890869140625,247.417236328125,0.23809523809523808,1916.493408203125,False,0.0,0.0,False
TRIP_431937,28110147.0,True,3.0,3556.83203125,615.2727661132812,0.07142857142857142,19678.734375,False,0.0,0.0,False
TRIP_431960,11560111.0,True,1.0,273.4703674316406,123.17062377929688,0.4222222222222222,3156.172607421875,False,0.0,0.0,False
TRIP_432060,28245103.0,True,0.0,17619.119140625,22630.19140625,0.0,30090.748046875,False,0.0,0.0,False
TRIP_432124,28110147.0,True,1.0,400.6084289550781,171.46127319335938,0.1,1294.0087890625,False,0.0,0.0,False
TRIP_432151,41111134.0,True,2.0,538.7960205078125,193.03990173339844,0.3787878787878788,2927.35205078125,False,0.0,0.0,False
TRIP_432229,41210102.0,True,1.0,660.8632202148438,152.64268493652344,0.28125,5142.98193359375,False,0.0,0.0,False
TRIP_432232,11410117.0,True,1.0,726.412841796875,154.28468322753906,0.2727272727272727,5675.6162109375,False,0.0,0.0,False
TRIP_432340,41135102.0,True,1.0,1645.7545166015625,329.1836853027344,0.2807017543859649,6062.0283203125,False,0.0,0.0,False
TRIP_432381,28110147.0,True,0.0,389.2085876464844,91.50375366210938,0.5333333333333333,1930.1422119140625,False,0.0,0.0,False
