EMD_CODE,total_trips,improve_trips,avg_median_dist,avg_max_cluster,improve_ratio,median_norm,cluster_norm,severity_score
28185103.0,1,True,177.55340576171875,12.0,1.0,0.00462632177728633,0.9999999166666736,0.7013878798665207
28245110.0,1,True,366.3445739746094,7.0,1.0,0.01182840700729038,0.5833332847222263,0.6202151790466324
41670108.0,1,False,26269.685546875,0.0,0.0,0.9999999999618515,0.0,0.2999999999885554
41287104.0,2,1,300.20069885253906,2.5,0.5,0.009305122520090687,0.20833331597222368,0.29445819995047195
41670370.0,1,False,20000.556640625,0.0,0.0,0.7608426223784881,0.0,0.22825278671354643
41220124.0,1,False,15359.064453125,0.0,0.0,0.5837770178525532,0.0,0.17513310535576596
41610111.0,1,False,12619.9169921875,0.0,0.0,0.4792828635022012,0.0,0.14378485905066035
28245103.0,2,0,11481.26919555664,0.0,0.0,0.435845246393734,0.0,0.1307535739181202
41830380.0,1,False,9594.7216796875,0.0,0.0,0.3638764348843922,0.0,0.10916293046531765
28245102.0,1,False,8989.138671875,0.0,0.0,0.3407743985052877,0.0,0.1022323195515863
41550340.0,3,0,6805.821940104167,0.0,0.0,0.2574843095929941,0.0,0.07724529287789823
28260122.0,6,0,6775.266558329265,0.0,0.0,0.2563186699825119,0.0,0.07689560099475357
28237106.0,2,0,6637.011047363281,0.0,0.0,0.2510444403513252,0.0,0.07531333210539756
28200103.0,1,False,5197.77978515625,0.0,0.0,0.19614003823219267,0.0,0.0588420114696578
28260114.0,1,False,4701.0986328125,0.0,0.0,0.17719243583543995,0.0,0.05315773075063198
28110147.0,32,1,2420.59122300148,0.25,0.03125,0.0901946758841178,0.02083333159722237,0.04685006908467981
41550250.0,4,0,3683.1596298217773,0.0,0.0,0.13835966877391406,0.0,0.041507900632174216
41390101.0,1,False,3300.279052734375,0.0,0.0,0.12375337879117998,0.0,0.037126013637353995
28260109.0,4,0,3087.4946269989014,0.0,0.0,0.11563598863849958,0.0,0.034690796591549874
28237102.0,3,0,2795.4696451822915,0.0,0.0,0.10449569628138072,0.0,0.03134870888441422
41463115.0,1,False,2207.701416015625,0.0,0.0,0.082073265602985,0.0,0.0246219796808955
28237103.0,1,False,2127.69091796875,0.0,0.0,0.07902099132721557,0.0,0.023706297398164673
41220250.0,1,False,2055.28564453125,0.0,0.0,0.07625884437227651,0.0,0.02287765331168295
11545101.0,3,0,1456.4710591634114,0.0,0.0,0.05341501263155932,0.0,0.016024503789467796
41220106.0,1,False,1194.8441162109375,0.0,0.0,0.04343435750110143,0.0,0.01303030725033043
41135103.0,3,0,1187.621561686198,0.0,0.0,0.04315882844029882,0.0,0.012947648532089646
41550380.0,1,False,1172.3565673828125,0.0,0.0,0.042576492989709655,0.0,0.012772947896912896
41570253.0,1,False,1146.0421142578125,0.0,0.0,0.041572638116723834,0.0,0.01247179143501715
28177105.0,1,False,1058.173583984375,0.0,0.0,0.03822059230835811,0.0,0.011466177692507433
41450109.0,1,False,990.0200805664062,0.0,0.0,0.03562064367206343,0.0,0.01068619310161903
41310107.0,1,False,879.0728759765625,0.0,0.0,0.03138818284748874,0.0,0.00941645485424662
28260103.0,1,False,862.7874755859375,0.0,0.0,0.030766920514466035,0.0,0.00923007615433981
11200107.0,1,False,834.1560668945312,0.0,0.0,0.029674677441855465,0.0,0.008902403232556639
41171101.0,1,False,833.526611328125,0.0,0.0,0.029650664705027405,0.0,0.008895199411508221
41461259.0,2,0,677.6466674804688,0.0,0.0,0.023704090763744856,0.0,0.007111227229123457
11260101.0,2,0,606.5942230224609,0.0,0.0,0.020993552100147767,0.0,0.00629806563004433
41135102.0,2,0,591.5393829345703,0.0,0.0,0.02041923370134003,0.0,0.006125770110402009
11500105.0,8,0,575.7045106887817,0.0,0.0,0.019815158306288747,0.0,0.005944547491886624
41390130.0,1,False,544.3241577148438,0.0,0.0,0.01861804734603949,0.0,0.005585414203811847
41135107.0,1,False,543.718017578125,0.0,0.0,0.01859492405607154,0.0,0.005578477216821461
41360101.0,1,False,543.3798217773438,0.0,0.0,0.018582022419810097,0.0,0.005574606725943029
11440122.0,1,False,536.9666748046875,0.0,0.0,0.018337370980196516,0.0,0.005501211294058955
11440125.0,1,False,516.8893432617188,0.0,0.0,0.01757145245586993,0.0,0.005271435736760979
11380103.0,1,False,505.428466796875,0.0,0.0,0.01713423809943736,0.0,0.005140271429831208
11500109.0,10,0,490.8030830383301,0.0,0.0,0.01657630278208301,0.0,0.004972890834624903
41190121.0,1,False,484.9320373535156,0.0,0.0,0.01635233165138054,0.0,0.004905699495414162
41210103.0,1,False,471.3041687011719,0.0,0.0,0.015832449961645977,0.0,0.004749734988493793
41220256.0,2,0,470.7234649658203,0.0,0.0,0.015810297030261666,0.0,0.0047430891090784995
11260102.0,1,False,468.028564453125,0.0,0.0,0.01570749082718268,0.0,0.004712247248154804
11230105.0,2,0,453.57916259765625,0.0,0.0,0.015156268941801292,0.0,0.004546880682540388
41220105.0,1,False,450.5772399902344,0.0,0.0,0.015041750330167148,0.0,0.004512525099050145
11290116.0,1,False,447.0654296875,0.0,0.0,0.014907780307356662,0.0,0.004472334092206999
11290125.0,1,False,439.4400634765625,0.0,0.0,0.014616884616202107,0.0,0.004385065384860632
11200102.0,2,0,435.8993110656738,0.0,0.0,0.01448181049762466,0.0,0.004344543149287398
41480122.0,1,False,424.6682434082031,0.0,0.0,0.014053362984646545,0.0,0.004216008895393963
41570256.0,1,False,422.1573791503906,0.0,0.0,0.013957577474355382,0.0,0.004187273242306614
41131112.0,1,False,418.8642578125,0.0,0.0,0.013831950090549544,0.0,0.004149585027164863
41220126.0,1,False,417.7896728515625,0.0,0.0,0.013790956369557125,0.0,0.004137286910867137
41450110.0,1,False,398.9521789550781,0.0,0.0,0.01307233569547361,0.0,0.003921700708642083
28177102.0,1,False,398.4279479980469,0.0,0.0,0.013052337111490654,0.0,0.003915701133447196
28237101.0,3,0,392.5518290201823,0.0,0.0,0.012828172442661961,0.0,0.0038484517327985884
41190101.0,1,False,391.3600463867188,0.0,0.0,0.012782707815353952,0.0,0.0038348123446061855
11215103.0,2,0,382.01104736328125,0.0,0.0,0.012426058251609027,0.0,0.003727817475482708
11320107.0,4,0,371.4923286437988,0.0,0.0,0.012024785726812082,0.0,0.0036074357180436245
11530101.0,6,0,363.6108029683431,0.0,0.0,0.011724117956203829,0.0,0.0035172353868611487
11200109.0,1,False,363.2590026855469,0.0,0.0,0.011710697330415971,0.0,0.0035132091991247915
41287105.0,2,0,352.7212448120117,0.0,0.0,0.01130869849192812,0.0,0.003392609547578436
